Date,original_close,train_predicted_close,test_predicted_close
2024-02-01,67.516586,,67.16423034667969
2024-02-02,68.003517,,67.49148559570312
2024-02-03,68.836838,,67.94251251220703
2024-02-04,66.931389,,68.6619873046875
2024-02-05,67.619415,,67.5251235961914
2024-02-06,68.290985,,67.64572143554688
2024-02-07,68.55603,,68.19029998779297
2024-02-08,70.562767,,68.54466247558594
2024-02-09,70.677048,,70.07640075683594
2024-02-10,70.809875,,70.63819885253906
2024-02-11,71.540001,,70.88845825195312
2024-02-12,72.932869,,71.50611877441406
2024-02-13,69.00106,,72.711669921875
2024-02-14,69.896278,,70.24431610107422
2024-02-15,69.811485,,70.11833190917969
2024-02-16,70.617165,,70.07069396972656
2024-02-17,69.989624,,70.62816619873047
2024-02-18,70.730247,,70.33637237548828
2024-02-19,71.312042,,70.766845703125
2024-02-20,69.655167,,71.32682800292969
2024-02-21,68.937561,,70.28981018066406
2024-02-22,68.764519,,69.44277954101562
2024-02-23,68.828163,,69.0841064453125
2024-02-24,70.387062,,69.02461242675781
2024-02-25,70.082115,,70.13719940185547
2024-02-26,71.937889,,70.24742889404297
2024-02-27,74.033752,,71.59907531738281
2024-02-28,74.592545,,73.54634857177734
2024-02-29,79.940895,,74.53543853759766
2024-03-01,85.084114,,78.73189544677734
2024-03-02,94.419029,,83.81857299804688
2024-03-03,90.66835,,92.29209899902344
2024-03-04,88.935455,,91.9642105102539
2024-03-05,82.041199,,88.85325622558594
2024-03-06,85.829971,,82.09819793701172
2024-03-07,88.108047,,83.66535949707031
2024-03-08,88.630768,,86.93817138671875
2024-03-09,90.846802,,88.45349884033203
2024-03-10,87.507553,,91.0346450805664
2024-03-11,103.792114,,89.0088119506836
2024-03-12,97.538002,,101.42318725585938
2024-03-13,97.321983,,98.95260620117188
2024-03-14,94.116142,,96.34495544433594
2024-03-15,89.713394,,92.73419952392578
2024-03-16,84.138443,,88.70394134521484
2024-03-17,85.857529,,83.67738342285156
2024-03-18,87.112206,,84.70063018798828
2024-03-19,78.586372,,86.70028686523438
2024-03-20,84.789017,,80.27667999267578
2024-03-21,85.701622,,84.43429565429688
2024-03-22,83.311508,,86.20590209960938
2024-03-23,85.424141,,84.37014770507812
2024-03-24,89.69075,,85.84266662597656
2024-03-25,90.724037,,89.64105224609375
2024-03-26,95.864464,,91.00354766845703
2024-03-27,93.675514,,95.5497817993164
2024-03-28,94.219116,,94.31550598144531
2024-03-29,109.258972,,93.43253326416016
2024-03-30,102.863113,,105.89311981201172
2024-03-31,105.183403,,102.91521453857422
2024-04-01,99.375343,,
